code	dhatu	artha
01.0570	kala~\	SabdasaNKyAnayoH
01.0571	kalla~\	avyakte Sabde aSabde ca
01.0572	tevf~\	devane
01.0573	devf~\	devane
01.0574	zevf~\	sevane
01.0575	gevf~\	sevane
01.0576	glevf~\	sevane
01.0577	pevf~\	sevane
01.0578	mevf~\	sevane
01.0579	mlevf~\	sevane
01.0580	Sevf~\	sevane
01.0581	Kevf~\	sevane
01.0582	plevf~\	sevane
01.0583	kevf~\	sevane
01.0584	revf~\	plavagatO
01.0585	mavya~	banDane
01.0586	sUrkzya~	IrzyAyAm
01.0587	Irkzya~	IrzyAyAm
01.0588	Irzya~	IrzyAyAm
01.0589	haya~	gatO
01.0590	Sucya~	aBizave
01.0591	cucya~	aBizave
01.0592	harya~	gatikAntyoH
01.0593	ala~	BUzaRaparyAptivAraRezu
01.0594	YiPalA~	viSaraRe
01.0595	mIla~	nimezaRe
01.0596	SmIla~	nimezaRe
01.0597	smIla~	nimezaRe
01.0598	kzmIla~	nimezaRe
01.0599	pIla~	pratizwamBe
01.0600	RIla~	varRe
01.0601	SIla~	samADO
01.0602	kIla~	banDane
01.0603	kUla~	AvaraRe
01.0604	SUla~	rujAyAM saNGAte saNkoze ca
01.0605	tUla~	nizkarze
01.0606	pUla~	saNGAte
01.0607	mUla~	pratizWAyAm
01.0608	Pala~	nizpattO
01.0609	culla~	BAvakaraRe
01.0610	Pulla~	vikasane
01.0611	cilla~	SETilye BAvakaraRe ca
01.0612	tila~	gatO
01.0613	tilla~	gatO
01.0614	velf~	calane
01.0615	celf~	calane
01.0616	kelf~	calane
01.0617	Kelf~	calane
01.0618	kzvelf~	calane
01.0619	vella~	calane
01.0620	cella~	calane
01.0621	pelf~	gatO
01.0622	Pelf~	gatO
01.0623	Self~	gatO
01.0624	zelf~	gatO
01.0625	sKala~	saYcalane
01.0626	Kala~	saYcaye calane ca
01.0627	gala~	adane sravaRe ca
01.0628	zala~	gatO
01.0629	dala~	viSaraRe vidAraRe ca
01.0630	Svala~	ASugamane
01.0631	Svalla~	ASugamane
01.0632	Kolf~	gatipratiGAte
01.0633	Korf~	gatipratiGAte
01.0634	Dorf~	gaticAturye
01.0635	tsara~	CadmagatO
01.0636	kmara~	hUrCane
01.0637	aBra~	gatO
01.0638	vaBra~	gatO
01.0639	maBra~	gatO
01.0640	cara~	gatO BakzaRe ca
01.0641	zWivu~	nirasane
01.0642	ji\	jaye
01.0643	jIva~	prARaDAraRe
01.0644	pIva~	sTOlye
01.0645	mIva~	sTOlye
01.0646	tIva~	sTOlye
01.0647	RIva~	sTOlye
01.0648	kzivu~	nirasane
01.0649	kzevu~	nirasane
01.0650	urvI~	hiMsAyAm
01.0651	turvI~	hiMsAyAm
01.0652	TurvI~	hiMsAyAm
01.0653	durvI~	hiMsAyAm
01.0654	DurvI~	hiMsAyAm
01.0655	gurvI~	udyamane
01.0656	murvI~	banDane
01.0657	purva~	pUraRe
01.0658	parva~	pUraRe
01.0659	marva~	pUraRe
01.0660	carva~	adane
01.0661	Barva~	hiMsAyAm
01.0662	parza~\	snehane
01.0663	bahi~\	vfdDO
01.0664	karva~	darpe
01.0665	Karva~	darpe
01.0666	garva~	darpe
01.0667	arva~	hiMsAyAm
01.0668	Sarva~	hiMsAyAm
01.0669	zarva~	hiMsAyAm
01.0670	ivi~	vyAptO
01.0671	pivi~	sevane secane ca
01.0672	mivi~	sevane secane saMsrane ca
01.0673	Rivi~	sevane secane saMsrane ca
01.0674	zivi~	sevane secane ca
01.0675	hivi~	prIRane
01.0676	divi~	prIRane
01.0677	Divi~	prIRane
01.0678	jivi~	prIRane
01.0679	rivi~	gatO
01.0680	ravi~	gatO
01.0681	Davi~	gatO
01.0682	kfvi~	gatO hiMsAkaraRayoSca
01.0683	mava~	banDane
01.0684	ava~	rakzaRagatikAntiprItitfptyavagamapraveSaSravaRasvAmyarTayAcanakriyecCAdIptyavAptyAliNganahiMsAdAnaBAgavfdDizu
01.0685	DAvu~^	gatiSudDyoH
01.0686	Dukza~\	sandIpanakleSanajIvanezu
01.0687	Dikza~\	sandIpanakleSanajIvanezu
01.0688	vfkza~\	varaRe
01.0689	Sikza~\	vidyopAdAne
01.0690	Bikza~\	BikzAyAmalABe lABe ca
01.0691	kleSa~\	avyaktAyAM vAci
01.0692	dakza~\	vfdDO SIGrArTe ca
01.0693	dIkza~\	mORqyejyopanayananiyamavratAdeSezu
01.0694	Ikza~\	darSane
01.0695	Iza~\	gatihiMsAdarSanezu
01.0696	BAza~\	vyaktAyAM vAci
01.0697	varza~\	snehane
01.0698	gezf~\	anvicCAyAm
01.0699	glezf~\	anvicCAyAm
01.0700	pezf~\	prayatne
01.0701	ezf~\	prayatne
01.0702	yezf~\	prayatne
01.0703	jezf~\	gatO
01.0704	Rezf~\	gatO
01.0705	ezf~\	gatO
01.0706	prezf~\	gatO
01.0707	rezf~\	avyakte Sabde
01.0708	hezf~\	avyakte Sabde
01.0709	hrezf~\	avyakte Sabde
01.0710	kAsf~\	SabdakutsAyAm
01.0711	BAsf~\	dIptO
01.0712	RAsf~\	Sabde
01.0713	rAsf~\	Sabde
01.0714	Rasa~\	kOwilye
01.0715	Byasa~\	Baye
01.0716	Sasi~\	icCAyAm
01.0717	grasu~\	adane
01.0718	glasu~\	adane
01.0719	Iha~\	cezwAyAm
01.0720	vahi~\	vfdDO
01.0721	mahi~\	vfdDO
01.0722	ahi~\	gatO
01.0723	garha~\	kutsAyAm
01.0724	galha~\	kutsAyAm
01.0725	barha~\	prADAnye
01.0726	balha~\	prADAnye
01.0727	varha~\	pariBAzaRahiMsAcCAdanezu
01.0728	valha~\	pariBAzaRahiMsAcCAdanezu
01.0729	pliha~\	gatO
01.0730	vehf~\	prayatne
01.0731	jehf~\	prayatne gatO ca
01.0732	bAhf~\	prayatne
01.0733	drAhf~\	nidrAkzaye nikzepe ca
01.0734	kASf~\	dIptO
01.0735	Uha~\	vitarke
01.0736	gAhU~\	viloqane
01.0737	gfhU~\	grahaRe
01.0738	glaha~\	grahaRe apAdAne ca
01.0739	Gaza~\	kAntikaraRe
01.0740	Guzi~\	kAntikaraRe
01.0741	Guzi~r	aviSabdane
01.0742	akzU~	vyAptO
01.0743	takzU~	tanUkaraRe
01.0744	tvakzU~	tanUkaraRe
01.0745	ukza~	secane
01.0746	rakza~	pAlane
01.0747	Rikza~	cumbane
01.0748	trakza~	gatO
01.0749	zwrakza~	gatO
01.0750	tfkza~	gatO
01.0751	zwfkza~	gatO
01.0752	Rakza~	gatO
01.0753	vakza~	roze saNGAte ca
01.0754	mfkza~	saNGAte
01.0755	mrakza~	saNGAte
01.0756	takza~	tvacane
01.0757	pakza~	parigrahe
01.0758	sUrkza~	Adare
01.0759	zalf~	gatO
01.0760	kAkzi~	kANkzAyAm
01.0761	vAkzi~	kANkzAyAm
01.0762	mAkzi~	kANkzAyAm
01.0763	drAkzi~	kANkzAyAm GoravASite ca
01.0764	DrAkzi~	kANkzAyAm GoravASite ca
01.0765	DvAkzi~	kANkzAyAm GoravASite ca
01.0766	SucyI~	aBizave
01.0767	cUza~	pAne
01.0768	tUza~	tuzwO
01.0769	pUza~	vfdDO
01.0770	mUza~	steye
01.0771	lUza~	BUzAyAm
01.0772	rUza~	BUzAyAm
01.0773	SUza~	prasave
01.0774	zUza~	prasave
01.0775	yUza~	hiMsAyAm
01.0776	jUza~	hiMsAyAm
01.0777	BUza~	alaNkAre
01.0778	gluhU~^	grahaRe
01.0779	Uza~	rujAyAm
01.0780	Iza~	uYCe
01.0781	kaza~	hiMsAyAm
01.0782	Kaza~	hiMsAyAm
01.0783	Si\za~	hiMsAyAm
01.0784	jaza~	hiMsAyAm
01.0785	Jaza~	hiMsAyAm
01.0786	Saza~	hiMsAyAm
01.0787	vaza~	hiMsAyAm
01.0788	maza~	hiMsAyAm
01.0789	ruza~	hiMsAyAm
01.0790	riza~	hiMsAyAm
01.0791	Baza~	Bartsane
01.0792	uza~	dAhe
01.0793	jizu~	secane
01.0794	vi\zu~	secane
01.0795	mizu~	secane
01.0796	muza~	hiMsAyAm
01.0797	puza~	puzwO
01.0798	Srizu~	dAhe
01.0799	Slizu~	dAhe
01.0800	pruzu~	dAhe
01.0801	pluzu~	dAhe
01.0802	pfzu~	secanahiMsAsaNkleSanezu
01.0803	vfzu~	secanahiMsAsaNkleSanezu
01.0804	mfzu~	secane sahane ca
01.0805	Gfzu~	saNGarze
01.0806	hfzu~	alIke
01.0807	tusa~	Sabde
01.0808	hrasa~	Sabde
01.0809	hlasa~	Sabde
01.0810	rasa~	Sabde
01.0811	lasa~	SlezaRakrIqanayoH
01.0812	Ga\sx~	adane
01.0813	jarja~	pariBAzaRahiMsAtarjanezu
01.0814	carca~	pariBAzaRahiMsAtarjanezu
01.0815	JarJa~	pariBAzaRahiMsAtarjanezu
01.0816	pisf~	gatO
01.0817	pesf~	gatO
01.0818	visf~	gatO
01.0819	vesf~	gatO
01.0820	piSf~	gatO
01.0821	peSf~	gatO
01.0822	hase~	hasane
01.0823	RiSa~	samADO
01.0824	miSa~	Sabde rozakfte gatO ca
01.0825	maSa~	Sabde rozakfte gatO ca
01.0826	Sava~	gatO
01.0827	SaSa~	plutagatO
01.0828	Sasu~	hiMsAyAm
01.0829	Sansu~	stutO
01.0830	caha~	parikalkane
01.0831	maha~	pUjAyAm
01.0832	raha~	tyAge
01.0833	rahi~	gatO
01.0834	dfha~	vfdDO
01.0835	dfhi~	vfdDO
01.0836	bfha~	vfdDO
01.0837	bfhi~	vfdDO Sabde ca
01.0838	tuhi~r	ardane
01.0839	duhi~r	ardane
01.0840	uhi~r	ardane
01.0841	arha~	pUjAyAm
01.0842	dyuta~\	dIptO
01.0843	SvitA~\	varRe
01.0844	YimidA~\	snehane
01.0845	YizvidA~\	snehanamocanayoH gAtraprasravaRe ca
01.0846	YikzvidA~\	snehanamocanayoH
01.0847	ruca~\	dIptAvaBiprItO ca
01.0848	Guwa~\	parivartane
01.0849	ruwa~\	pratiGAte
01.0850	luwa~\	pratiGAte
01.0851	luWa~\	pratiGAte
01.0852	vfha~	vfdDO
01.0853	SuBa~\	dIptO
01.0854	kzuBa~\	saYcalane
01.0855	RaBa~\	hiMsAyAm aBAve ca
01.0856	tuBa~\	hiMsAyAm
01.0857	sransu~\	avasraMsane
01.0858	Dvansu~\	avasraMsane gatO ca
01.0859	Bransu~\	avasraMsane
01.0860	BranSu~\	avasraMsane
01.0861	sranBu~\	viSvAse
01.0862	vftu~\	vartane
01.0863	vfDu~\	vfdDO
01.0864	SfDu~\	undane SabdakutsAyAm ca
01.0865	syandU~\	prasravaRe
01.0866	kfpU~\	sAmarTye
01.0867	Gawa~\	cezwAyAm
01.0868	vyaTa~\	BayasaYcalanayoH
01.0869	praTa~\	praKyAne
01.0870	prasa~\	vistAre
01.0871	mrada~\	mardane
01.0872	sKada~\	sKadane
01.0873	kzaji~\	gatidAnayoH
01.0874	dakza~\	gatihiMsanaSAsanavfdDiSIGrArTezu
01.0875	kfpa~\	kfpAyAM gatO ca
01.0876	krapa~\	kfpAyAM gatO ca
01.0877	vfhi~	vfdDO Sabde ca
01.0878	kadi~\	vEklavye
01.0879	kradi~\	vEklavye
01.0880	kladi~\	vEklavye
01.0881	kada~\	vEklavye
01.0882	krada~\	vEklavye
01.0883	klada~\	vEklavye
01.0884	YitvarA~\	samBrame
01.0885	jvara~	roge
01.0886	gaqa~	secane
01.0887	heqa~	vezwane
01.0888	vawa~	pariBAzaRe
01.0889	Bawa~	pariBAzaRe
01.0890	Rawa~	nfttO gatO ca
01.0891	zwaka~	pratiGAte
01.0892	caka~	tfptO
01.0893	kaKe~	hasane
01.0894	rage~	SaNkAyAm
01.0895	lage~	saNge
01.0896	hrage~	saMvaraRe
01.0897	hlage~	saMvaraRe
01.0898	zage~	saMvaraRe
01.0899	zwage~	saMvaraRe
01.0900	kage~	anekArTAH
01.0901	aka~	kuwilAyAM gatO
01.0902	aga~	kuwilAyAM gatO
01.0903	kaRa~	gatO Sabde ca
01.0904	raRa~	gatO Sabde ca
01.0905	caRa~	dAne gatO ca
01.0906	SaRa~	dAne gatO ca
01.0907	SraRa~	dAne gatO ca
01.0908	SraTa~	hiMsAyAm
01.0909	zWage~	saMvaraRe
01.0910	SlaTa~	hiMsAyAm
01.0911	knaTa~	hiMsAyAm
01.0912	kraTa~	hiMsAyAm
01.0913	klaTa~	hiMsAyAm
01.0914	cana~	hiMsAyAm
01.0915	vana~	hiMsAyAm
01.0916	jvala~	dIptO
01.0917	hvala~	calane
01.0918	hmala~	calane
01.0919	smf\	ADyAne
01.0920	dF	Baye
01.0921	nF	naye
01.0922	SrA	pAke
01.0923	jYA	mAraRatozaRaniSAmanezu
01.0924	cala~	kampane
01.0925	CadiH	Urjane
01.0926	laqa~	vilAse jihvonmaTane ca
01.0927	madI~	harzaglepanayoH
01.0928	Dvana~	Sabde
01.0929	Samo~	darSane
01.0930	yama~	aparivezaRe
01.0931	sKadi~\r	vidrAvaRe vidAraRe ca
01.0932	svana~	avataMsane
01.0933	-	
01.0934	-	
01.0935	-	
01.0936	-	
01.0937	-	
01.0938	-	
01.0939	-	
01.0940	-	
01.0941	-	
01.0942	tfha~	vfdDO
01.0943	tfhi~	vfdDO
01.0944	-	
01.0945	rugi~	varjane
01.0946	Kuqi~	gativEkalye
01.0947	mleqf~	unmAde
01.0948	mewf~	unmAde
01.0949	biqa~	AkroSe
01.0950	makza~	roze saNGAte ca
01.0951	vanu~	anekArTatve
01.0952	vAhf~\	prayatne
01.0953	ra\ma~\	krIqAyAm
01.0954	quyAcf~^	yAcYAyAm
01.0955	PaRa~	gatidIptyoH
01.0956	rAjf~^	dIptO
01.0957	wuBrAjf~\	dIptO
01.0958	wuBrASf~\	dIptO
01.0959	wuBlASf~\	dIptO
01.0960	syamu~	Sabde
01.0961	svana~	Sabde
01.0962	Dvana~	Sabde
01.0963	zama~	avEkalye
01.0964	zwama~	avEkalye
01.0965	jvala~	dIptO
01.0966	cala~	kampane
01.0967	jala~	GAtane
01.0968	wala~	vEklavye
01.0969	wvala~	vEkalye
01.0970	zWala~	sTAne
01.0971	hala~	vileKane
01.0972	Rala~	ganDe banDane ca
01.0973	pala~	gatO
01.0974	bala~	prARane DAnyAvaroDane ca
01.0975	pula~	mahattve
01.0976	kula~	saMstyAne banDuzu ca
01.0977	Sala~	gatO
01.0978	hula~	gatO hiMsAyAM saMvaraRe ca
01.0979	patx~	gatO
01.0980	kzala~	saYcalane
01.0981	kvaTe~	nizpAke
01.0982	paTe~	gatO
01.0983	maTe~	viloqane
01.0984	wuvama~	udgiraRe
01.0985	Bramu~	calane
01.0986	kzara~	saYcalane
01.0987	dvf\	sTagane
01.0988	zaha~\	marzaRe
01.0989	ra\mu~\	krIqAyAm
01.0990	za\dx~	viSaraRagatyavasAdanezu
01.0991	Sa\dx~	SAtane
01.0992	kru\Sa~	AhvAne rodane ca
01.0993	kuca~	samparcanakOwilyapratizwamBavileKanezu
01.0994	buDa~	avagamane
01.0995	ru\ha~	bIjajanmani prAdurBAve ca
01.0996	kasa~	gatO
01.0997	hikka~^	avyakte Sabde
01.0998	ancu~^	gatO yAcane ca
01.0999	acu~^	gatO yAcane ca
01.1000	aci~^	gatO yAcane ca
01.1001	wuyAcf~^	yAcYAyAm
01.1002	rewf~^	pariBAzaRe
01.1003	cate~^	yAcane
01.1004	cade~^	yAcane
01.1005	proTf~^	paryAptO
01.1006	midf~^	meDAhiMsanayoH
01.1007	medf~^	meDAhiMsanayoH saNgame ca
01.1008	miTf~^	meDAhiMsanayoH
01.1009	meTf~^	meDAhiMsanayoH
01.1010	miDf~^	meDAhiMsanayoH
01.1011	meDf~^	meDAhiMsanayoH saNgame ca
01.1012	Ridf~^	kutsAsannikarzayoH
01.1013	Redf~^	kutsAsannikarzayoH
01.1014	SfDu~^	undane
01.1015	mfDu~^	undane
01.1016	buDi~^r	boDane
01.1017	u~bundi~^r	niSAmane
01.1018	veRf~^	gatijYAnacintAniSAmanavAditragrahaRezu
01.1019	venf~^	gatijYAnacintAniSAmanavAditragrahaRezu
01.1020	Kanu~^	avadAraRe
01.1021	cIvf~^	AdAnasaMvaraRayoH
01.1022	cIpf~^	AdAnasaMvaraRayoH
01.1023	cAyf~^	pUjAniSAmanayoH
01.1024	vyaya~^	vittatyAge gatO ca
01.1025	dASf~^	dAne
01.1026	Bezf~^	Baye
01.1027	Brezf~^	gatO
01.1028	Blezf~^	gatO
01.1029	asa~^	gatidIptyAdAnezu
01.1030	aza~^	gatidIptyAdAnezu
01.1031	ya\ma~	uparame
01.1032	spaSa~^	bADanasparSanayoH
01.1033	laza~^	kAntO
01.1034	caza~^	BakzaRe
01.1035	Caza~^	hiMsAyAm
01.1036	Jaza~^	AdAnasaMvaraRayoH
01.1037	Brakza~^	adane
01.1038	Blakza~^	AdAnasaMvaraRayoH
01.1039	Bakza~^	adane
01.1040	plakza~^	adane
01.1041	dAsf~^	dAne
01.1042	mAhf~^	mAne
01.1043	guhU~^	saMvaraRe
01.1044	SriY	sevAyAm
01.1045	Bf\Y	BaraRe
01.1046	hf\Y	haraRe
01.1047	Df\Y	DAraRe
01.1048	zUkzya~	IrzyAyAm
01.1049	RI\Y	prApaRe
01.1050	De\w	pAne
01.1051	glE\	harzakzaye
01.1052	mlE\	harzakzaye
01.1053	dyE\	nyakkaraRe
01.1054	drE\	svapne
01.1055	DrE\	tfptO
01.1056	DyE\	cintAyAm
01.1057	rE\	Sabde
01.1058	styE\	SabdasaNGAtayoH
01.1059	zwyE\	SabdasaNGAtayoH
01.1060	KE\	Kadane
01.1061	kzE\	kzaye
01.1062	jE\	kzaye
01.1063	zE\	kzaye
01.1064	kE\	Sabde
01.1065	gE\	Sabde
01.1066	SE\	pAke
01.1067	SrE\	pAke
01.1068	srE\	pAke
01.1069	pE\	SozaRe
01.1070	o~vE\	SozaRe
01.1071	zwE\	vezwane SoBAyAM ca
01.1072	zRE\	vezwane SoBAyAM ca
01.1073	dE\p	SoDane
01.1074	pA\	pAne
01.1075	GrA\	ganDopAdAne GrARe ca
01.1076	DmA\	SabdAgnisaMyogayoH
01.1077	zWA\	gatinivfttO
01.1078	mnA\	aByAse
01.1079	dA\R	dAne
01.1080	hvf\	kOwilye
01.1081	svf	SabdopatApayoH
01.1082	smf\	cintAyAm
01.1083	vf\	saMvaraRe
01.1084	hvf\	saMvaraRe
01.1085	sf\	gatO
01.1086	f\	gatiprApaRayoH
01.1087	gf\	secane
01.1088	Gf\	secane
01.1089	Dvf\	hUrCane
01.1090	sru\	gatO
01.1091	zu\	prasavESvaryayoH
01.1092	Sru\	SravaRe
01.1093	Dru\	sTErye
01.1094	du\	gatO
01.1095	dru\	gatO
01.1096	ji\	aBiBave (nyUnIBavane nyUnIkaraRe ca)
01.1097	jri\	aBiBave (nyUnIBavane nyUnIkaraRe ca)
01.1098	jf\	gatO
01.1099	zmi\N	IzadDasane
01.1100	gu\N	avyakte Sabde
01.1101	gA\N	gatO
01.1102	u\N	Sabde
01.1103	ku\N	Sabde
01.1104	Ku\N	Sabde
01.1105	gu\N	Sabde
01.1106	Gu\N	Sabde
01.1107	Nu\N	Sabde
01.1108	cyu\N	gatO
01.1109	jyu\N	gatO
01.1110	Cyu\N	gatO
01.1111	pru\N	gatO
01.1112	plu\N	gatO
01.1113	klu\N	gatO
01.1114	ru\N	gatirozaRayoH
01.1115	Df\N	avabanDane viDvaMsane ca
01.1116	me\N	praRidAne
01.1117	de\N	rakzaRe
01.1118	SyE\N	gatO
01.1119	pyE\N	vfdDO
01.1120	trE\N	pAlane
01.1121	pUN	pavane
01.1122	mUN	banDane
01.1123	qIN	vihAyasA gatO
01.1124	tF	plavanataraRayoH
